8/19/2021/1:50:01 PM	F5   	1013.0	0.0	26.7900	24.02	94.16	27.0400	24.02	92.62	26.7800	24.02	92.96	26.9600	24.02	93.07	26.9500	23.97	92.84	26.8900	23.97	93.47	26.9300	23.97	93.75	26.8700	23.97	93.52	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:02 PM	F5   	1013.0	0.0	26.7800	24.02	94.25	27.0000	24.02	92.97	26.7800	24.02	92.96	26.9700	24.02	92.98	26.8800	23.97	93.46	26.9400	23.97	93.03	26.8500	23.97	94.47	26.8300	23.97	93.88	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:03 PM	F5   	1013.0	0.0	26.7500	24.02	94.52	26.9700	24.02	93.24	26.7500	24.02	93.23	26.9600	24.02	93.07	26.9800	23.97	92.57	26.9000	23.97	93.39	26.9400	23.97	93.67	26.8800	23.97	93.43	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:04 PM	F5   	1013.0	0.0	26.7700	24.02	94.34	26.9900	24.02	93.06	26.8000	24.02	92.78	26.9700	24.02	92.98	26.9200	23.98	93.09	26.9400	23.98	93.02	26.9800	23.98	93.29	26.8500	23.98	93.68	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:05 PM	F5   	1013.0	0.0	26.7400	24.02	94.61	27.0600	24.02	92.44	26.7800	24.02	92.96	26.9500	24.02	93.16	26.9400	23.98	92.91	26.9200	23.98	93.19	26.9500	23.98	93.56	26.9100	23.98	93.15	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:06 PM	F5   	1013.0	0.0	26.7300	24.02	94.70	27.0600	24.02	92.44	26.7700	24.02	93.05	26.9700	24.02	92.98	26.9600	23.97	92.75	26.9600	23.97	92.85	26.9400	23.97	93.67	26.9200	23.97	93.08	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:07 PM	F5   	1013.0	0.0	26.7300	24.02	94.70	27.0600	24.02	92.44	26.7300	24.02	93.41	26.9400	24.02	93.25	26.9300	23.98	93.00	26.8800	23.98	93.55	26.9900	23.98	93.21	26.8100	23.98	94.04	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:08 PM	F5   	1013.0	0.0	26.7300	24.02	94.70	26.9900	24.02	93.06	26.7200	24.02	93.50	26.9100	24.02	93.51	27.0000	23.97	92.40	26.9500	23.97	92.94	26.9600	23.97	93.49	26.8400	23.97	93.79	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:09 PM	F5   	1013.0	0.0	26.7700	24.02	94.34	27.0000	24.02	92.97	26.7500	24.02	93.23	26.9500	24.02	93.16	26.9700	23.97	92.66	26.9600	23.97	92.85	26.9400	23.97	93.67	26.8400	23.97	93.79	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:10 PM	F5   	1013.0	0.0	26.7800	24.02	94.25	27.0500	24.02	92.53	26.7600	24.02	93.14	26.9400	24.02	93.25	26.9600	23.97	92.75	26.9200	23.97	93.21	26.9700	23.97	93.40	26.8800	23.97	93.43	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:11 PM	F5   	1013.0	0.0	26.7300	24.02	94.70	26.9800	24.02	93.15	26.7800	24.02	92.96	26.9600	24.02	93.07	26.9400	23.97	92.92	26.9900	23.97	92.59	26.9400	23.97	93.67	26.8400	23.97	93.79	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:12 PM	F5   	1013.0	0.0	26.8000	24.02	94.07	27.0300	24.02	92.70	26.7700	24.02	93.05	26.9700	24.02	92.98	26.9400	23.97	92.92	26.9300	23.97	93.12	26.8800	23.97	94.20	26.8000	23.97	94.15	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:13 PM	F5   	1013.0	0.0	26.7900	24.02	94.16	27.0300	24.02	92.70	26.7600	24.02	93.14	26.9400	24.02	93.25	26.9300	23.97	93.01	26.9500	23.97	92.94	26.9500	23.97	93.58	26.8400	23.97	93.79	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:14 PM	F5   	1013.0	0.0	26.7600	24.02	94.43	26.9600	24.02	93.32	26.7900	24.02	92.87	26.9700	24.02	92.98	26.9700	23.97	92.66	26.9200	23.97	93.21	26.9300	23.97	93.75	26.9100	23.97	93.16	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:15 PM	F5   	1013.0	0.0	26.7400	24.02	94.61	27.0100	24.02	92.88	26.7600	24.02	93.14	26.9400	24.02	93.25	26.9100	23.97	93.19	26.8900	23.97	93.47	27.0000	23.97	93.13	26.8800	23.97	93.43	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:16 PM	F5   	1013.0	0.0	26.7400	24.02	94.61	26.9500	24.02	93.41	26.7700	24.02	93.05	26.9500	24.02	93.16	26.9400	23.97	92.92	26.9600	23.97	92.85	26.9600	23.97	93.49	26.8800	23.97	93.43	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:17 PM	F5   	1013.0	0.0	26.7300	24.02	94.70	27.0400	24.02	92.62	26.8000	24.02	92.78	26.9500	24.02	93.16	26.9600	23.97	92.75	26.9300	23.97	93.12	26.9700	23.97	93.40	26.8500	23.97	93.70	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:18 PM	F5   	1013.0	0.0	26.7900	24.02	94.16	27.0600	24.02	92.44	26.8000	24.02	92.78	26.9300	24.02	93.34	26.9300	23.97	93.01	26.9200	23.97	93.21	26.9600	23.97	93.49	26.8300	23.97	93.88	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:19 PM	F5   	1013.0	0.0	26.7700	24.02	94.34	27.0000	24.02	92.97	26.7900	24.02	92.87	26.9500	24.02	93.16	26.8800	23.98	93.44	26.9200	23.98	93.19	26.9400	23.98	93.65	26.8800	23.98	93.42	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:20 PM	F5   	1013.0	0.0	26.8100	24.02	93.98	26.9700	24.02	93.24	26.7700	24.02	93.05	26.9500	24.02	93.16	26.9000	23.98	93.26	26.8900	23.98	93.46	26.9500	23.98	93.56	26.8100	23.98	94.04	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:21 PM	F5   	1013.0	0.0	26.7700	24.02	94.34	26.9600	24.02	93.32	26.7800	24.02	92.96	26.9600	24.02	93.07	26.9300	23.98	93.00	26.8800	23.98	93.55	26.8900	23.98	94.10	26.8900	23.98	93.33	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:22 PM	F5   	1013.0	0.0	26.7400	24.02	94.61	26.9900	24.02	93.06	26.7900	24.02	92.87	26.9200	24.02	93.42	26.9500	23.98	92.82	26.9100	23.98	93.28	26.9600	23.98	93.47	26.8300	23.98	93.86	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:23 PM	F5   	1013.0	0.0	26.7400	24.02	94.61	26.9900	24.02	93.06	26.7700	24.02	93.05	26.9500	24.02	93.16	26.9100	23.97	93.19	26.9000	23.97	93.39	26.9900	23.97	93.22	26.8700	23.97	93.52	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:24 PM	F5   	1013.0	0.0	26.8000	24.02	94.07	26.9700	24.02	93.24	26.7600	24.02	93.14	26.9100	24.02	93.51	26.9300	23.97	93.01	26.9200	23.97	93.21	26.9700	23.97	93.40	26.8200	23.97	93.97	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:25 PM	F5   	1013.0	0.0	26.7600	24.02	94.43	27.0000	24.02	92.97	26.7300	24.02	93.41	26.9600	24.02	93.07	26.9600	23.97	92.75	26.9500	23.97	92.94	26.9500	23.97	93.58	26.8600	23.97	93.61	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:26 PM	F5   	1013.0	0.0	26.7400	24.02	94.61	26.9900	24.02	93.06	26.7600	24.02	93.14	26.9500	24.02	93.16	26.9600	23.98	92.73	26.9200	23.98	93.19	26.9300	23.98	93.74	26.8600	23.98	93.59	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:27 PM	F5   	1013.0	0.0	26.7300	24.02	94.70	27.0100	24.02	92.88	26.7800	24.02	92.96	26.9600	24.02	93.07	26.9100	23.97	93.19	26.9200	23.97	93.21	26.9200	23.97	93.84	26.8400	23.97	93.79	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:28 PM	F5   	1013.0	0.0	26.7700	24.02	94.34	27.0000	24.02	92.97	26.7600	24.02	93.14	26.9600	24.02	93.07	26.9700	23.98	92.64	26.9300	23.98	93.10	26.9300	23.98	93.74	26.8800	23.98	93.42	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:29 PM	F5   	1013.0	0.0	26.7400	24.02	94.61	27.0300	24.02	92.70	26.7900	24.02	92.87	26.9600	24.02	93.07	26.9400	23.98	92.91	26.9300	23.98	93.10	26.9400	23.98	93.65	26.8200	23.98	93.95	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:30 PM	F5   	1013.0	0.0	26.7600	24.02	94.43	26.9900	24.02	93.06	26.7300	24.02	93.41	26.9800	24.02	92.89	26.9200	23.98	93.09	26.9200	23.98	93.19	26.9500	23.98	93.56	26.8600	23.98	93.59	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:31 PM	F5   	1013.0	0.0	26.7900	24.03	94.14	26.9900	24.03	93.04	26.7500	24.03	93.21	26.9300	24.03	93.32	26.9300	23.98	93.00	26.9000	23.98	93.37	27.0000	23.98	93.12	26.8400	23.98	93.77	NaN	NaN	NaN	NaN	24.0300	24.03	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:32 PM	F5   	1013.0	0.0	26.7400	24.03	94.59	27.0100	24.03	92.87	26.7800	24.03	92.95	26.9400	24.03	93.23	26.9100	23.98	93.18	26.9100	23.98	93.28	26.9500	23.98	93.56	26.8700	23.98	93.50	NaN	NaN	NaN	NaN	24.0300	24.03	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:33 PM	F5   	1013.0	0.0	26.7600	24.03	94.41	26.9400	24.03	93.49	26.7900	24.03	92.86	26.9700	24.03	92.96	26.9400	23.98	92.91	26.9900	23.98	92.57	26.9500	23.98	93.56	26.8500	23.98	93.68	NaN	NaN	NaN	NaN	24.0300	24.03	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:34 PM	F5   	1013.0	0.0	26.7500	24.03	94.50	27.0200	24.03	92.78	26.7300	24.03	93.39	26.9200	24.03	93.41	26.9300	23.98	93.00	26.9600	23.98	92.84	26.9700	23.98	93.38	26.8500	23.98	93.68	NaN	NaN	NaN	NaN	24.0300	24.03	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:35 PM	F5   	1013.0	0.0	26.7400	24.02	94.61	27.0100	24.02	92.88	26.7800	24.02	92.96	26.9800	24.02	92.89	26.9100	23.98	93.18	26.9100	23.98	93.28	26.9500	23.98	93.56	26.8300	23.98	93.86	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:36 PM	F5   	1013.0	0.0	26.7300	24.02	94.70	27.0000	24.02	92.97	26.7800	24.02	92.96	26.9300	24.02	93.34	26.9300	23.98	93.00	26.9200	23.98	93.19	26.9000	23.98	94.01	26.8400	23.98	93.77	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:37 PM	F5   	1013.0	0.0	26.7600	24.02	94.43	27.0400	24.02	92.62	26.7700	24.02	93.05	26.9100	24.02	93.51	26.9100	23.98	93.18	26.9100	23.98	93.28	26.9500	23.98	93.56	26.8200	23.98	93.95	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:38 PM	F5   	1013.0	0.0	26.7500	24.02	94.52	26.9600	24.02	93.32	26.7900	24.02	92.87	26.9300	24.02	93.34	26.9700	23.98	92.64	26.9400	23.98	93.02	26.9300	23.98	93.74	26.8700	23.98	93.50	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:39 PM	F5   	1013.0	0.0	26.7800	24.02	94.25	27.0000	24.02	92.97	26.7400	24.02	93.32	26.9500	24.02	93.16	26.9100	23.98	93.18	26.9200	23.98	93.19	26.9100	23.98	93.92	26.8200	23.98	93.95	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:40 PM	F5   	1013.0	0.0	26.7600	24.02	94.43	27.0200	24.02	92.79	26.7700	24.02	93.05	26.9600	24.02	93.07	26.9300	23.98	93.00	26.9500	23.98	92.93	26.9700	23.98	93.38	26.8300	23.98	93.86	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:41 PM	F5   	1013.0	0.0	26.8100	24.02	93.98	26.9700	24.02	93.24	26.7800	24.02	92.96	26.9500	24.02	93.16	26.9400	23.98	92.91	26.8900	23.98	93.46	26.9600	23.98	93.47	26.8600	23.98	93.59	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:42 PM	F5   	1013.0	0.0	26.7800	24.02	94.25	27.0000	24.02	92.97	26.7700	24.02	93.05	26.9300	24.02	93.34	26.9300	23.98	93.00	26.9000	23.98	93.37	26.9100	23.98	93.92	26.8100	23.98	94.04	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:43 PM	F5   	1013.0	0.0	26.7500	24.02	94.52	26.9500	24.02	93.41	26.7900	24.02	92.87	26.9300	24.02	93.34	26.9300	23.98	93.00	26.9600	23.98	92.84	26.9700	23.98	93.38	26.8200	23.98	93.95	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:44 PM	F5   	1013.0	0.0	26.7500	24.02	94.52	26.9700	24.02	93.24	26.7700	24.02	93.05	26.9700	24.02	92.98	26.9400	23.98	92.91	26.9000	23.98	93.37	26.9100	23.98	93.92	26.8300	23.98	93.86	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:45 PM	F5   	1013.0	0.0	26.7400	24.02	94.61	26.9700	24.02	93.24	26.7400	24.02	93.32	26.9100	24.02	93.51	26.9400	23.97	92.92	26.9200	23.97	93.21	26.9700	23.97	93.40	26.8600	23.97	93.61	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:46 PM	F5   	1013.0	0.0	26.7200	24.02	94.79	26.9300	24.02	93.59	26.7400	24.02	93.32	26.9200	24.02	93.42	26.9700	23.97	92.66	26.9400	23.97	93.03	26.9700	23.97	93.40	26.8600	23.97	93.61	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:47 PM	F5   	1013.0	0.0	26.7500	24.02	94.52	26.9800	24.02	93.15	26.7600	24.02	93.14	26.9600	24.02	93.07	26.9200	23.98	93.09	26.9600	23.98	92.84	26.9600	23.98	93.47	26.8600	23.98	93.59	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:48 PM	F5   	1013.0	0.0	26.7600	24.02	94.43	26.9300	24.02	93.59	26.7400	24.02	93.32	26.9400	24.02	93.25	26.9100	23.98	93.18	26.9300	23.98	93.10	26.9300	23.98	93.74	26.8900	23.98	93.33	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:49 PM	F5   	1013.0	0.0	26.7200	24.02	94.79	27.0600	24.02	92.44	26.7600	24.02	93.14	26.9300	24.02	93.34	26.9700	23.98	92.64	26.9700	23.98	92.75	26.9300	23.98	93.74	26.8700	23.98	93.50	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:50 PM	F5   	1013.0	0.0	26.7600	24.02	94.43	27.0100	24.02	92.88	26.7500	24.02	93.23	26.9400	24.02	93.25	26.9800	23.98	92.56	26.8500	23.98	93.82	26.9100	23.98	93.92	26.8500	23.98	93.68	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:51 PM	F5   	1013.0	0.0	26.7800	24.02	94.25	26.9600	24.02	93.32	26.8100	24.02	92.70	26.9200	24.02	93.42	26.9300	23.97	93.01	26.9300	23.97	93.12	26.9100	23.97	93.93	26.8100	23.97	94.06	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:52 PM	F5   	1013.0	0.0	26.7800	24.02	94.25	27.0500	24.02	92.53	26.7600	24.02	93.14	26.9500	24.02	93.16	26.9200	23.97	93.10	26.9600	23.97	92.85	26.9100	23.97	93.93	26.8900	23.97	93.34	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:53 PM	F5   	1013.0	0.0	26.7700	24.02	94.34	27.0300	24.02	92.70	26.7500	24.02	93.23	26.9400	24.02	93.25	26.9600	23.98	92.73	26.9400	23.98	93.02	26.9600	23.98	93.47	26.8500	23.98	93.68	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:54 PM	F5   	1013.0	0.0	26.7700	24.02	94.34	26.9900	24.02	93.06	26.7400	24.02	93.32	26.9500	24.02	93.16	26.9500	23.98	92.82	26.9600	23.98	92.84	26.9400	23.98	93.65	26.8300	23.98	93.86	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:55 PM	F5   	1013.0	0.0	26.7300	24.02	94.70	26.9700	24.02	93.24	26.7800	24.02	92.96	26.9200	24.02	93.42	26.9800	23.98	92.56	26.9500	23.98	92.93	26.9300	23.98	93.74	26.9000	23.98	93.24	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:56 PM	F5   	1013.0	0.0	26.7100	24.02	94.88	26.9800	24.02	93.15	26.7700	24.02	93.05	26.9200	24.02	93.42	26.9600	23.98	92.73	26.9700	23.98	92.75	26.9500	23.98	93.56	26.8500	23.98	93.68	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:57 PM	F5   	1013.0	0.0	26.7500	24.02	94.52	26.9300	24.02	93.59	26.7400	24.02	93.32	26.9200	24.02	93.42	26.9000	23.98	93.26	26.9200	23.98	93.19	26.9600	23.98	93.47	26.7700	23.98	94.40	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:58 PM	F5   	1013.0	0.0	26.7700	24.02	94.34	27.0000	24.02	92.97	26.7600	24.02	93.14	26.9500	24.02	93.16	26.9600	23.98	92.73	26.9400	23.98	93.02	26.9500	23.98	93.56	26.8200	23.98	93.95	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:50:59 PM	F5   	1013.0	0.0	26.7700	24.02	94.34	26.9400	24.02	93.50	26.7800	24.02	92.96	26.9800	24.02	92.89	26.9500	23.97	92.84	26.9900	23.97	92.59	26.9400	23.97	93.67	26.8400	23.97	93.79	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:51:00 PM	F5   	1013.0	0.0	26.7800	24.02	94.25	27.0100	24.02	92.88	26.7600	24.02	93.14	26.9100	24.02	93.51	26.9200	23.97	93.10	26.9500	23.97	92.94	26.9300	23.97	93.75	26.8700	23.97	93.52	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:51:01 PM	F5   	1013.0	0.0	26.7400	24.03	94.59	27.0100	24.03	92.87	26.7300	24.03	93.39	26.9700	24.03	92.96	26.9300	23.97	93.01	26.9900	23.97	92.59	26.9700	23.97	93.40	26.8900	23.97	93.34	NaN	NaN	NaN	NaN	24.0300	24.03	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:51:02 PM	F5   	1013.0	0.0	26.7800	24.03	94.23	27.0400	24.03	92.60	26.7200	24.03	93.48	26.9400	24.03	93.23	26.9200	23.97	93.10	26.9600	23.97	92.85	26.9100	23.97	93.93	26.8700	23.97	93.52	NaN	NaN	NaN	NaN	24.0300	24.03	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:51:03 PM	F5   	1013.0	0.0	26.7100	24.02	94.88	27.0000	24.02	92.97	26.7500	24.02	93.23	26.9700	24.02	92.98	26.9200	23.97	93.10	26.9200	23.97	93.21	26.9800	23.97	93.31	26.8600	23.97	93.61	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9700	23.97	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:51:04 PM	F5   	1013.0	0.0	26.7500	24.02	94.52	26.9400	24.02	93.50	26.7300	24.02	93.41	26.9100	24.02	93.51	26.9500	23.98	92.82	26.9200	23.98	93.19	26.9300	23.98	93.74	26.8600	23.98	93.59	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:51:05 PM	F5   	1013.0	0.0	26.7600	24.02	94.43	26.9900	24.02	93.06	26.7500	24.02	93.23	26.9100	24.02	93.51	26.9300	23.98	93.00	26.9700	23.98	92.75	26.9500	23.98	93.56	26.8500	23.98	93.68	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:51:06 PM	F5   	1013.0	0.0	26.7800	24.02	94.25	26.9800	24.02	93.15	26.7800	24.02	92.96	26.9600	24.02	93.07	26.9500	23.98	92.82	26.9000	23.98	93.37	26.9200	23.98	93.83	26.9200	23.98	93.06	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
8/19/2021/1:51:07 PM	F5   	1013.0	0.0	26.7800	24.02	94.25	26.9200	24.02	93.68	26.7400	24.02	93.32	26.9300	24.02	93.34	26.9300	23.98	93.00	26.9500	23.98	92.93	26.9800	23.98	93.29	26.8800	23.98	93.42	NaN	NaN	NaN	NaN	24.0200	24.02	OFF	23.9800	23.98	OFF	NaN	20.00	NaN	OFF	NaN	20.00	NaN	OFF	
